Slider,x,first,Second

1980,"Australia",23.28379,54.50226
1980,"Austria",2.720513,157.632201
1980,"Belgium",0,147.8685
1980,"Brazil",0,397.591374
1980,"Canada",139.264006,531.674896
1980,"Chile",0,17.218386
1980,"Colombia",0,257.368296
1980,"Cyprus",0,87.110643
1980,"Denmark",96.58594,104.288895
1980,"France",360.323267,116.609845
1980,"Germany",654.031054,0
1980,"Hungary",0,115.371982
1980,"Iceland",0,18.060045
1980,"India",0,2968.245303
1980,"Ireland",0,30.268231
1980,"Italy",0,894.504816
1980,"Japan",1826.375443,264.768921
1980,"Korea",0,2625.763424
1980,"Kuwait",23.153412,0
1980,"Netherlands",352.628199,0
1980,"New Zealand",0,11.703716
1980,"Norway",41.738095,43.725131
1980,"Poland",0,75.000451
1980,"Portugal",0,4.13616
1980,"Romania",0,44.381441
1980,"Saudi Arabia",112.421249,120.375527
1980,"Spain",0,285.026867
1980,"Sweden",10.679246,35.282669
1980,"Switzerland",10.028652,0
1980,"Taiwan",0,374.058844
1980,"Thailand",0,902.852253
1980,"United Arab Emirates",0,0.174742
1980,"United Kingdom",567.31147,399.202551
1980,"United States",6864.224034,0

1985,"Australia",6.929573,0
1985,"Austria",87.348212,0
1985,"Belgium",4.191839,0
1985,"Brazil",0,1150.188786
1985,"Canada",146.523445,0
1985,"Chile",0,624.81134
1985,"Colombia",0,835.091486
1985,"Cyprus",0,39.214175
1985,"Denmark",154.044569,0
1985,"France",212.486003,0
1985,"Germany",1590.619838,0
1985,"Hungary",0,36.819257
1985,"Iceland",0,31.296368
1985,"India",0,1837.835819
1985,"Ireland",164.182162,0
1985,"Italy",2525.82788,269.876498
1985,"Japan",0,907.605958
1985,"Korea",0,0.52441
1985,"Kuwait",75.285016,0
1985,"Netherlands",4.831732,0
1985,"New Zealand",85.932533,0
1985,"Norway",0,1014.259163
1985,"Poland",128.074768,35.529584
1985,"Portugal",123.90361,0
1985,"Romania",52.165585,0
1985,"Saudi Arabia",0,28.782961
1985,"Spain",0,1151.123605
1985,"Sweden",0,136.260119
1985,"Switzerland",1.255318,0
1985,"Taiwan",20,0
1985,"Thailand",23.9,344
1985,"United Arab Emirates",0,567
1985,"United Kingdom",190,30.11
1985,"United States",2445.88,16

1990,"Australia",93.432068,0
1990,"Austria",3.458667,0
1990,"Belgium",187.058124,0
1990,"Brazil",0,546.41016
1990,"Canada",146.349,0
1990,"Chile",0,260.281186
1990,"Colombia",0,539.309295
1990,"Cyprus",0,11.768247
1990,"Denmark",0,0.549039
1990,"France",58.616306,0
1990,"Germany",4.220992,0
1990,"Hungary",586.988135,0
1990,"Iceland",300,200
1990,"India",0,315.616677
1990,"Ireland",0,2036.236423
1990,"Italy",0,46.238132
1990,"Japan",136.489843,0
1990,"Korea",2604.458951,0
1990,"Kuwait",0,1095.572646
1990,"Netherlands",0,0.001568
1990,"New Zealand",0,0.54306
1990,"Norway",0.299897,0
1990,"Poland",207.9802,0
1990,"Portugal",22.442656,0
1990,"Romania",0,3069.497876
1990,"Saudi Arabia",0,0.299897
1990,"Spain",0,271.828896
1990,"Sweden",33.91295,0
1990,"Switzerland",400.387605,0
1990,"Taiwan",0,130
1990,"Thailand",120,0
1990,"United Arab Emirates",0,1800
1990,"United Kingdom",300,0
